 Ge all electron calculation  
 ---------------------------

 r e l a t i v i s t i c ! !

 correlation = BLYP         non spin-polarized

 nuclear charge             = 32.000000
 number of core orbitals    =  9
 number of valence orbitals = 22
 electronic charge          = 32.000000
 ionic charge               =  0.000000


 input data for orbitals

  i    n    l    s     j     occ

  1    1    0   0.5   0.5    2.0000
  2    2    0   0.5   0.5    2.0000
  3    2    1  -0.5   0.5    2.0000
  4    2    1   0.5   1.5    4.0000
  5    3    0   0.5   0.5    2.0000
  6    3    1  -0.5   0.5    2.0000
  7    3    1   0.5   1.5    4.0000
  8    3    2  -0.5   1.5    4.0000
  9    3    2   0.5   2.5    6.0000
 10    4    0   0.5   0.5    2.0000
 11    5    0   0.5   0.5    0.0000
 12    6    0   0.5   0.5    0.0000
 13    7    0   0.5   0.5    0.0000
 14    4    1  -0.5   0.5    0.6667
 15    4    1   0.5   1.5    1.3333
 16    5    1  -0.5   0.5    0.0000
 17    5    1   0.5   1.5    0.0000
 18    6    1  -0.5   0.5    0.0000
 19    6    1   0.5   1.5    0.0000
 20    7    1  -0.5   0.5    0.0000
 21    7    1   0.5   1.5    0.0000
 22    4    2  -0.5   1.5    0.0000
 23    4    2   0.5   2.5    0.0000
 24    5    2  -0.5   1.5    0.0000
 25    5    2   0.5   2.5    0.0000
 26    6    2  -0.5   1.5    0.0000
 27    6    2   0.5   2.5    0.0000
 28    4    3  -0.5   2.5    0.0000
 29    4    3   0.5   3.5    0.0000
 30    5    3  -0.5   2.5    0.0000
 31    5    3   0.5   3.5    0.0000


 radial grid parameters

 r(1) = .0 , r(2) =0.203796E-07 , ... , r(1169) = 24.98626849
 a = 10.00165191  b = 70.00000000


 warning *** charge density rescaled in velect
 iter =842 dvmax =0.428E-09 xmixo =0.100E-01
 iter =843 dvmax =0.426E-09 xmixo =0.100E-01
 iter =844 dvmax =0.509E-09 xmixo =0.100E-01
 iter =845 dvmax =0.504E-09 xmixo =0.100E-01
 iter =846 dvmax =0.417E-09 xmixo =0.100E-01
 iter =847 dvmax =0.271E-09 xmixo =0.100E-01
 iter =848 dvmax =0.186E-09 xmixo =0.100E-01
 iter =849 dvmax =0.433E-09 xmixo =0.100E-01
 iter =850 dvmax =0.296E-09 xmixo =0.100E-01
 iter =851 dvmax =0.298E-09 xmixo =0.100E-01
 iter =852 dvmax =0.225E-09 xmixo =0.100E-01
 iter =853 dvmax =0.223E-09 xmixo =0.100E-01
 iter =854 dvmax =0.539E-09 xmixo =0.100E-01
 iter =855 dvmax =0.193E-09 xmixo =0.100E-01
 iter =856 dvmax =0.483E-09 xmixo =0.100E-01
 iter =857 dvmax =0.449E-09 xmixo =0.100E-01
 iter =858 dvmax =0.404E-09 xmixo =0.100E-01
 iter =859 dvmax =0.400E-09 xmixo =0.100E-01
 iter =860 dvmax =0.396E-09 xmixo =0.100E-01
 iter =861 dvmax =0.238E-09 xmixo =0.100E-01
 iter =862 dvmax =0.390E-09 xmixo =0.100E-01
 iter =863 dvmax =0.386E-09 xmixo =0.100E-01
 iter =864 dvmax =0.468E-09 xmixo =0.100E-01
 iter =865 dvmax =0.225E-09 xmixo =0.100E-01
 iter =866 dvmax =0.264E-09 xmixo =0.100E-01
 iter =867 dvmax =0.262E-09 xmixo =0.100E-01
 iter =868 dvmax =0.917E-10 xmixo =0.100E-01
 iter =869 dvmax =0.375E-09 xmixo =0.100E-01
 iter =870 dvmax =0.304E-09 xmixo =0.100E-01
 iter =871 dvmax =0.225E-09 xmixo =0.100E-01
 iter =872 dvmax =0.272E-09 xmixo =0.100E-01
 iter =873 dvmax =0.475E-09 xmixo =0.100E-01
 iter =874 dvmax =0.284E-09 xmixo =0.100E-01
 iter =875 dvmax =0.195E-09 xmixo =0.100E-01
 iter =876 dvmax =0.146E-09 xmixo =0.100E-01
 iter =877 dvmax =0.212E-09 xmixo =0.100E-01
 iter =878 dvmax =0.760E-09 xmixo =0.100E-01
 iter =879 dvmax =0.246E-09 xmixo =0.100E-01
 iter =880 dvmax =0.231E-09 xmixo =0.100E-01
 iter =881 dvmax =0.128E-09 xmixo =0.100E-01
 iter =882 dvmax =0.550E-09 xmixo =0.100E-01
 iter =883 dvmax =0.478E-09 xmixo =0.100E-01
 iter =884 dvmax =0.336E-09 xmixo =0.100E-01
 iter =885 dvmax =0.191E-09 xmixo =0.100E-01
 iter =886 dvmax =0.253E-09 xmixo =0.100E-01
 iter =887 dvmax =0.376E-09 xmixo =0.100E-01
 iter =888 dvmax =0.378E-09 xmixo =0.100E-01
 iter =889 dvmax =0.233E-09 xmixo =0.100E-01
 iter =890 dvmax =0.372E-09 xmixo =0.100E-01
 iter =891 dvmax =0.829E-10 xmixo =0.100E-01
 iter =892 dvmax =0.141E-09 xmixo =0.100E-01
 iter =893 dvmax =0.454E-09 xmixo =0.100E-01
 iter =894 dvmax =0.360E-09 xmixo =0.100E-01
 iter =895 dvmax =0.231E-09 xmixo =0.100E-01
 iter =896 dvmax =0.352E-09 xmixo =0.100E-01
 iter =897 dvmax =0.634E-09 xmixo =0.100E-01
 iter =898 dvmax =0.136E-09 xmixo =0.100E-01
 iter =899 dvmax =0.184E-09 xmixo =0.100E-01
 iter =900 dvmax =0.188E-09 xmixo =0.100E-01
 iter =901 dvmax =0.181E-09 xmixo =0.100E-01
 iter =902 dvmax =0.259E-09 xmixo =0.100E-01
 iter =903 dvmax =0.309E-09 xmixo =0.100E-01
 iter =904 dvmax =0.269E-09 xmixo =0.100E-01
 iter =905 dvmax =0.411E-09 xmixo =0.100E-01
 iter =906 dvmax =0.375E-09 xmixo =0.100E-01
 iter =907 dvmax =0.219E-09 xmixo =0.100E-01
 iter =908 dvmax =0.190E-09 xmixo =0.100E-01
 iter =909 dvmax =0.345E-09 xmixo =0.100E-01
 iter =910 dvmax =0.732E-10 xmixo =0.100E-01
 iter =911 dvmax =0.261E-09 xmixo =0.100E-01
 iter =912 dvmax =0.362E-09 xmixo =0.100E-01
 iter =913 dvmax =0.257E-09 xmixo =0.100E-01
 iter =914 dvmax =0.126E-09 xmixo =0.100E-01
 iter =915 dvmax =0.625E-09 xmixo =0.100E-01
 iter =916 dvmax =0.758E-10 xmixo =0.100E-01
 iter =917 dvmax =0.454E-09 xmixo =0.100E-01
 iter =918 dvmax =0.125E-09 xmixo =0.100E-01
 iter =919 dvmax =0.579E-09 xmixo =0.100E-01
 iter =920 dvmax =0.454E-09 xmixo =0.100E-01
 iter =921 dvmax =0.570E-09 xmixo =0.100E-01
 iter =922 dvmax =0.241E-09 xmixo =0.100E-01
 iter =923 dvmax =0.104E-09 xmixo =0.100E-01
 iter =924 dvmax =0.533E-09 xmixo =0.100E-01
 iter =925 dvmax =0.328E-09 xmixo =0.100E-01
 iter =926 dvmax =0.183E-09 xmixo =0.100E-01
 iter =927 dvmax =0.278E-09 xmixo =0.100E-01
 iter =928 dvmax =0.650E-09 xmixo =0.100E-01
 iter =929 dvmax =0.569E-09 xmixo =0.100E-01
 iter =930 dvmax =0.471E-09 xmixo =0.100E-01
 iter =931 dvmax =0.224E-09 xmixo =0.100E-01
 iter =932 dvmax =0.443E-09 xmixo =0.100E-01
 iter =933 dvmax =0.168E-09 xmixo =0.100E-01
 iter =934 dvmax =0.371E-09 xmixo =0.100E-01
 iter =935 dvmax =0.287E-09 xmixo =0.100E-01
 iter =936 dvmax =0.221E-09 xmixo =0.100E-01
 iter =937 dvmax =0.195E-09 xmixo =0.100E-01
 iter =938 dvmax =0.430E-09 xmixo =0.100E-01
 iter =939 dvmax =0.247E-09 xmixo =0.100E-01
 iter =940 dvmax =0.334E-09 xmixo =0.100E-01
 iter =941 dvmax =0.414E-09 xmixo =0.100E-01
 iter =942 dvmax =0.754E-10 xmixo =0.100E-01
 iter =943 dvmax =0.391E-09 xmixo =0.100E-01
 iter =944 dvmax =0.786E-10 xmixo =0.100E-01
 iter =945 dvmax =0.407E-09 xmixo =0.100E-01
 iter =946 dvmax =0.819E-10 xmixo =0.100E-01
 iter =947 dvmax =0.340E-09 xmixo =0.100E-01
 iter =948 dvmax =0.425E-09 xmixo =0.100E-01
 iter =949 dvmax =0.349E-09 xmixo =0.100E-01
 iter =950 dvmax =0.284E-09 xmixo =0.100E-01
 iter =951 dvmax =0.128E-09 xmixo =0.100E-01
 iter =952 dvmax =0.577E-09 xmixo =0.100E-01
 iter =953 dvmax =0.290E-09 xmixo =0.100E-01
 iter =954 dvmax =0.361E-09 xmixo =0.100E-01
 iter =955 dvmax =0.445E-09 xmixo =0.100E-01
 iter =956 dvmax =0.645E-09 xmixo =0.100E-01
 iter =957 dvmax =0.284E-09 xmixo =0.100E-01
 iter =958 dvmax =0.472E-09 xmixo =0.100E-01
 iter =959 dvmax =0.192E-09 xmixo =0.100E-01
 iter =960 dvmax =0.125E-09 xmixo =0.100E-01
 iter =961 dvmax =0.377E-09 xmixo =0.100E-01
 iter =962 dvmax =0.494E-09 xmixo =0.100E-01
 iter =963 dvmax =0.172E-09 xmixo =0.100E-01
 iter =964 dvmax =0.495E-09 xmixo =0.100E-01
 iter =965 dvmax =0.462E-09 xmixo =0.100E-01
 iter =966 dvmax =0.491E-09 xmixo =0.100E-01
 iter =967 dvmax =0.449E-09 xmixo =0.100E-01
 iter =968 dvmax =0.491E-09 xmixo =0.100E-01
 iter =969 dvmax =0.270E-09 xmixo =0.100E-01
 iter =970 dvmax =0.327E-09 xmixo =0.100E-01
 iter =971 dvmax =0.318E-09 xmixo =0.100E-01
 iter =972 dvmax =0.327E-09 xmixo =0.100E-01
 iter =973 dvmax =0.356E-09 xmixo =0.100E-01
 iter =974 dvmax =0.546E-09 xmixo =0.100E-01
 iter =975 dvmax =0.161E-09 xmixo =0.100E-01
 iter =976 dvmax =0.179E-09 xmixo =0.100E-01
 iter =977 dvmax =0.362E-09 xmixo =0.100E-01
 iter =978 dvmax =0.389E-09 xmixo =0.100E-01
 iter =979 dvmax =0.536E-09 xmixo =0.100E-01
 iter =980 dvmax =0.157E-09 xmixo =0.100E-01
 iter =981 dvmax =0.289E-09 xmixo =0.100E-01
 iter =982 dvmax =0.317E-09 xmixo =0.100E-01
 iter =983 dvmax =0.879E-10 xmixo =0.100E-01
 iter =984 dvmax =0.420E-09 xmixo =0.100E-01
 iter =985 dvmax =0.218E-09 xmixo =0.100E-01
 iter =986 dvmax =0.426E-09 xmixo =0.100E-01
 iter =987 dvmax =0.168E-09 xmixo =0.100E-01
 iter =988 dvmax =0.162E-09 xmixo =0.100E-01
 iter =989 dvmax =0.202E-09 xmixo =0.100E-01
 iter =990 dvmax =0.372E-09 xmixo =0.100E-01
 iter =991 dvmax =0.309E-09 xmixo =0.100E-01
 iter =992 dvmax =0.254E-09 xmixo =0.100E-01
 iter =993 dvmax =0.635E-09 xmixo =0.100E-01
 iter =994 dvmax =0.274E-09 xmixo =0.100E-01
 iter =995 dvmax =0.366E-09 xmixo =0.100E-01
 iter =996 dvmax =0.253E-09 xmixo =0.100E-01
 iter =997 dvmax =0.362E-09 xmixo =0.100E-01
 iter =998 dvmax =0.247E-09 xmixo =0.100E-01
 iter =999 dvmax =0.366E-09 xmixo =0.100E-01
 
 rcov         =  2.39999999999999991
 charge(rcov) = int_0^rcov g^2 r^2 dr   +  int_0^infinity f^2 r^2 dr
 dcharge      = int_0^infinity (f^2+g^2) r^4 dr 
 ddcharge     = int_0^infinity (f^2+g^2) r^6 dr 

 nl   s    occ    eigenvalue   charge(rcov)    dcharge    ddcharge
 1s 0.5   2.000-0.4027830E+03 0.1000000E+01 0.29725E-02 0.22743E-04
     r extr       0.03
 2s 0.5   2.000-0.5038429E+02 0.1000000E+01 0.51985E-01 0.46909E-02
     r extr       0.02   0.18
 2p-0.5   2.000-0.4482363E+02 0.1000000E+01 0.40337E-01 0.32922E-02
     r extr       0.14
 2p 0.5   4.000-0.4365134E+02 0.1000000E+01 0.41828E-01 0.35153E-02
     r extr       0.14
 3s 0.5   2.000-0.6162611E+01 0.9999920E+00 0.44978E+00 0.32717E+00
     r extr       0.02   0.14   0.54
 3p-0.5   2.000-0.4330444E+01 0.9999560E+00 0.48248E+00 0.40589E+00
     r extr       0.11   0.54
 3p 0.5   4.000-0.4172900E+01 0.9999441E+00 0.49879E+00 0.43406E+00
     r extr       0.11   0.55
 3d-0.5   4.000-0.1070636E+01 0.9966272E+00 0.69258E+00 0.11977E+01
     r extr       0.50
 3d 0.5   6.000-0.1049117E+01 0.9964155E+00 0.70316E+00 0.12370E+01
     r extr       0.50
 4s 0.5   2.000-0.4146215E+00 0.6944116E+00 0.51235E+01 0.44401E+02
     r extr       0.02   0.14   0.47   1.73
 5s 0.5   0.000 0.3333589E-01 0.5331281E-01 0.41296E+02 0.24100E+04
     r extr       0.02   0.14   0.46   1.49   5.58
 6s 0.5   0.000 0.1542229E+00 0.3365745E-01 0.97855E+02 0.12892E+05
     r extr       0.02   0.14   0.46   1.46   4.40  10.31
 7s 0.5   0.000 0.2582587E+00 0.2953490E-01 0.14899E+03 0.30773E+05
     r extr       0.02   0.14   0.46   1.43   4.00   8.08  13.82
 4p-0.5   0.667-0.1277755E+00 0.4246716E+00 0.93438E+01 0.16130E+03
     r extr       0.11   0.46   2.17
 4p 0.5   1.333-0.1205992E+00 0.4067749E+00 0.97048E+01 0.17358E+03
     r extr       0.11   0.47   2.21
 5p-0.5   0.000 0.8719698E-01 0.6982401E-01 0.58877E+02 0.47434E+04
     r extr       0.11   0.46   1.84   7.07
 5p 0.5   0.000 0.8867674E-01 0.7040781E-01 0.59625E+02 0.48604E+04
     r extr       0.11   0.47   1.87   7.14
 6p-0.5   0.000 0.1926464E+00 0.5509687E-01 0.11171E+03 0.17209E+05
     r extr       0.11   0.46   1.76   5.40  11.50
 6p 0.5   0.000 0.1939397E+00 0.5584729E-01 0.11230E+03 0.17404E+05
     r extr       0.11   0.47   1.79   5.45  11.54
 7p-0.5   0.000 0.2917455E+00 0.4694373E-01 0.16417E+03 0.37838E+05
     r extr       0.11   0.46   1.70   4.78   9.03  14.70
 7p 0.5   0.000 0.2929531E+00 0.4758937E-01 0.16489E+03 0.38173E+05
     r extr       0.11   0.47   1.72   4.83   9.07  14.80
 4d-0.5   0.000 0.9483257E-01 0.1979055E-01 0.46050E+02 0.31596E+04
     r extr       0.45   5.80
 4d 0.5   0.000 0.9493935E-01 0.1951748E-01 0.46145E+02 0.31700E+04
     r extr       0.45   5.81
 5d-0.5   0.000 0.1835559E+00 0.2961154E-01 0.94401E+02 0.13043E+05
     r extr       0.45   3.88  10.66
 5d 0.5   0.000 0.1837120E+00 0.2923705E-01 0.94519E+02 0.13070E+05
     r extr       0.45   3.88  10.66
 6d-0.5   0.000 0.2739657E+00 0.3656089E-01 0.14109E+03 0.29427E+05
     r extr       0.44   3.23   7.96  13.91
 6d 0.5   0.000 0.2741552E+00 0.3614512E-01 0.14124E+03 0.29481E+05
     r extr       0.45   3.24   7.97  13.92
 4f-0.5   0.000 0.1666647E+00 0.5020819E-03 0.83230E+02 0.88485E+04
     r extr       8.49
 4f 0.5   0.000 0.1666652E+00 0.5020169E-03 0.83230E+02 0.88485E+04
     r extr       8.49
 5f-0.5   0.000 0.2532871E+00 0.1712427E-02 0.12618E+03 0.22645E+05
     r extr       5.97  12.76
 5f 0.5   0.000 0.2532877E+00 0.1712175E-02 0.12618E+03 0.22645E+05
     r extr       5.97  12.76
 
 Ge output data for orbitals
 ---------------------------

 nl    s      occ         eigenvalue    kinetic energy      pot energy

 1s   0.5    2.0000    -402.78296874       0.00000000   -1036.32405643
 2s   0.5    2.0000     -50.38428885       0.00000000    -228.75707797
 2p  -0.5    2.0000     -44.82363355       0.00000000    -227.58633762
 2p   0.5    4.0000     -43.65133591       0.00000000    -221.37082690
 3s   0.5    2.0000      -6.16261100       0.00000000     -73.36108653
 3p  -0.5    2.0000      -4.33044434       0.00000000     -69.29730221
 3p   0.5    4.0000      -4.17290038       0.00000000     -67.79336063
 3d  -0.5    4.0000      -1.07063639       0.00000000     -57.21497189
 3d   0.5    6.0000      -1.04911735       0.00000000     -56.79835004
 4s   0.5    2.0000      -0.41462146       0.00000000     -20.00937187
 5s   0.5    0.0000       0.03333589       0.00000000      -6.65315513
 6s   0.5    0.0000       0.15422293       0.00000000      -4.70081902
 7s   0.5    0.0000       0.25825873       0.00000000      -4.07726756
 4p  -0.5    0.6667      -0.12777545       0.00000000     -14.92045668
 4p   0.5    1.3333      -0.12059916       0.00000000     -14.60917146
 5p  -0.5    0.0000       0.08719698       0.00000000      -5.80363477
 5p   0.5    0.0000       0.08867674       0.00000000      -5.77909629
 6p  -0.5    0.0000       0.19264636       0.00000000      -4.65891722
 6p   0.5    0.0000       0.19393970       0.00000000      -4.65168107
 7p  -0.5    0.0000       0.29174552       0.00000000      -4.05364394
 7p   0.5    0.0000       0.29295314       0.00000000      -4.04478717
 4d  -0.5    0.0000       0.09483257       0.00000000      -5.90395123
 4d   0.5    0.0000       0.09493935       0.00000000      -5.89617521
 5d  -0.5    0.0000       0.18355595       0.00000000      -4.96325594
 5d   0.5    0.0000       0.18371201       0.00000000      -4.95780397
 6d  -0.5    0.0000       0.27396571       0.00000000      -4.45155163
 6d   0.5    0.0000       0.27415521       0.00000000      -4.44728366
 4f  -0.5    0.0000       0.16666474       0.00000000      -3.86078065
 4f   0.5    0.0000       0.16666525       0.00000000      -3.86076631
 5f  -0.5    0.0000       0.25328713       0.00000000      -3.61143842
 5f   0.5    0.0000       0.25328772       0.00000000      -3.61140816


 total energies
 --------------

 sum of eigenvalues        =    -1219.91731327
 kinetic energy from ek    =        0.00000000
 el-ion interaction energy =    -5066.40306954
 el-el  interaction energy =      903.08783093
 vxc    correction         =     -103.70275740
 exchange + corr energy    =      -79.99364204
 kinetic energy from ev    =     2144.01285181
 potential energy          =    -4243.30888065
 ---------------------------------------------
 total energy              =    -2099.29602884
 Reached end of file atom.dat
